"Store","Net Sales","Guests","Total Labor Avg Wage","Primary Hours","Guests/ Primary Hr","Sales/Primary Hr","Host  Hours","Guests/Host Hr","Sales/Host Hr","Server  Hours","Guests / Server Hr","Sales/Server Hr","Cook Hours","Guests / Cook Hr","Sales/Cook Hr","Srv Asst Hours","Guests / Srv Asst Hrs","Sales/Srv Assit Hr"
5151: Rutland VT,$2083996,132670,$14.71,37179.8,3.57,$56.05,286.2,463.59,$7282.12,18750.0,7.08,$111.15,13293.2,9.98,$156.77,4850.36,27.35,$429.66
5152: West Lebanon NH,$2212529,143453,$14.95,35292.5,4.06,$62.69,2426.3,59.13,$911.91,15687.7,9.14,$141.04,9747.5,14.72,$226.98,7430.98,19.30,$297.74
5153: Leominster MA,$2450688,152471,$15.76,38418.9,3.97,$63.79,4728.4,32.25,$518.29,15667.4,9.73,$156.42,10364.2,14.71,$236.46,7658.84,19.91,$319.98
5154: Nashua NH,$2677298,176026,$15.37,42034.8,4.19,$63.69,1020.6,172.47,$2623.21,19105.7,9.21,$140.13,15602.7,11.28,$171.59,6305.79,27.91,$424.58
6140: Edgewood MD,$1677594,101624,$0.00,29637.5,3.43,$56.60,660.7,153.82,$2539.27,14351.0,7.08,$116.90,8938.4,11.37,$187.68,5687.27,17.87,$294.97
6262: Perryville MD,$1582301,103413,$0.00,30790.0,3.36,$51.39,1009.4,102.45,$1567.63,15133.8,6.83,$104.55,8951.0,11.55,$176.77,5695.85,18.16,$277.80
6354: Auburn ME,$1265165,75538,$0.00,20607.8,3.67,$61.39,136.7,552.62,$9255.72,11421.3,6.61,$110.77,5928.4,12.74,$213.41,3121.32,24.20,$405.33
6714: North Aurora IL,$3789614,233909,$0.00,57430.0,4.07,$65.99,3983.8,58.72,$951.26,23883.1,9.79,$158.67,18938.5,12.35,$200.10,10624.56,22.02,$356.68
6754: Gurnee IL,$3510976,210526,$14.89,52111.4,4.04,$67.37,3129.8,67.27,$1121.80,22180.9,9.49,$158.29,18087.5,11.64,$194.11,8713.19,24.16,$402.95
6862: Carpentersville IL,$2279915,143694,$0.00,33233.7,4.32,$68.60,1823.6,78.80,$1250.22,12683.1,11.33,$179.76,12591.8,11.41,$181.06,6135.14,23.42,$371.62
7060: Middletown CT,$1642962,101369,$0.00,26838.5,3.78,$61.22,2429.9,41.72,$676.15,10715.5,9.46,$153.33,7501.8,13.51,$219.01,6191.50,16.37,$265.36
7147: Michigan City IN,$1436562,94530,$0.00,31819.4,2.97,$45.15,0.0,0.00,$0.00,16519.6,5.72,$86.96,10497.0,9.01,$136.85,4802.78,19.68,$299.11
7153: East Greenbush NY,$2612852,150437,$0.00,35034.4,4.29,$74.58,920.6,163.41,$2838.21,12510.4,12.02,$208.85,15699.7,9.58,$166.43,3646.20,41.26,$716.60
7175: Oneida NY,$1142313,68385,$0.00,17424.2,3.92,$65.56,586.5,116.60,$1947.78,8075.2,8.47,$141.46,4620.3,14.80,$247.24,4142.42,16.51,$275.76
7176: Bangor ME,$2189481,130841,$0.00,32865.8,3.98,$66.62,480.2,272.46,$4559.33,18016.6,7.26,$121.53,8616.7,15.18,$254.10,5752.36,22.75,$380.62
7208: Southington CT,$1228198,69513,$0.00,21032.9,3.30,$58.39,1120.4,62.05,$1096.25,8735.6,7.96,$140.60,7467.6,9.31,$164.47,3709.43,18.74,$331.10
7224: Oneonta NY,$1770774,104957,$0.00,34075.2,3.08,$51.97,2153.8,48.73,$822.16,13712.5,7.65,$129.14,9035.1,11.62,$195.99,9173.90,11.44,$193.02
7305: Queensbury NY,$1712600,101875,$0.00,29286.4,3.48,$58.48,490.4,207.74,$3492.32,10745.5,9.48,$159.38,10550.2,9.66,$162.33,7500.26,13.58,$228.34
7331: Rockford IL,$2693404,167655,$0.00,42567.4,3.94,$63.27,2999.5,55.89,$897.95,17861.1,9.39,$150.80,15319.5,10.94,$175.82,6387.26,26.25,$421.68
7357: Utica NY,$1086984,64881,$0.00,18781.7,3.45,$57.87,384.2,168.85,$2828.85,8020.6,8.09,$135.52,6569.5,9.88,$165.46,3807.26,17.04,$285.50
7583: Warwick RI,$1676935,100878,$13.21,26469.8,3.81,$63.35,795.3,126.84,$2108.58,11259.5,8.96,$148.93,8527.3,11.83,$196.66,5887.75,17.13,$284.82
7614: Holyoke MA,$1772231,101157,$14.55,26406.6,3.83,$67.11,392.8,257.53,$4511.91,10813.6,9.35,$163.89,8703.3,11.62,$203.63,6496.98,15.57,$272.78
7737: Avenel NJ,$2055322,126489,$13.75,32114.7,3.94,$64.00,924.4,136.83,$2223.36,12231.3,10.34,$168.04,10875.5,11.63,$188.99,8083.46,15.65,$254.26
7738: Bordentown NJ,$960089,60576,$0.00,,0.00,$0.00,,0.00,$0.00,,0.00,$0.00,,0.00,$0.00,,0.00,$0.00
7779: Saratoga Springs NY,$2226223,134657,$0.00,30328.1,4.44,$73.40,922.2,146.01,$2413.90,13580.3,9.92,$163.93,9231.0,14.59,$241.17,6594.76,20.42,$337.57
7842: Cambridge MD,$1086648,69788,$0.00,16218.0,4.30,$67.00,0.0,0.00,$0.00,5200.9,13.42,$208.94,6872.9,10.15,$158.11,4144.28,16.84,$262.20
8116: Syracuse NY,$2241304,129880,$14.70,30629.2,4.24,$73.18,927.0,140.10,$2417.73,13527.9,9.60,$165.68,11533.0,11.26,$194.34,4641.18,27.98,$482.92
8118: Niagara Falls NY,$2070580,124058,$14.35,29807.8,4.16,$69.46,569.9,217.66,$3632.92,14320.3,8.66,$144.59,10021.5,12.38,$206.61,4896.13,25.34,$422.90
8119: Syracuse NY,$2080327,120871,$14.68,30162.6,4.01,$68.97,483.5,249.98,$4302.46,13922.4,8.68,$149.42,10200.7,11.85,$203.94,5555.87,21.76,$374.44
8121: Buffalo NY,$1937660,113611,$14.16,26616.8,4.27,$72.80,1017.8,111.62,$1903.77,12435.4,9.14,$155.82,8302.6,13.68,$233.38,4861.27,23.37,$398.59
8124: Lockport NY,$1917730,113744,$14.19,29192.2,3.90,$65.69,659.0,172.61,$2910.19,14108.2,8.06,$135.93,9448.5,12.04,$202.97,4976.48,22.86,$385.36
8126: Rochester NY,$2401529,138709,$14.99,34077.2,4.07,$70.47,1177.3,117.82,$2039.79,17150.1,8.09,$140.03,12471.8,11.12,$192.56,3277.82,42.32,$732.66
8134: Cicero NY,$1574243,96734,$14.57,24042.7,4.02,$65.48,251.0,385.43,$6272.38,11959.8,8.09,$131.63,7302.4,13.25,$215.58,4529.41,21.36,$347.56
8135: West Seneca NY,$2367336,142402,$14.48,34920.8,4.08,$67.79,1290.1,110.38,$1835.03,16852.6,8.45,$140.47,11339.8,12.56,$208.76,5438.16,26.19,$435.32
8136: Amherst NY,$3046691,191647,$0.00,44935.8,4.26,$67.80,2740.1,69.94,$1111.91,23245.4,8.24,$131.07,11967.1,16.01,$254.59,6983.49,27.44,$436.27
8137: Hamburg NY,$2096761,127461,$14.36,31480.9,4.05,$66.60,695.6,183.23,$3014.23,14961.2,8.52,$140.15,9723.5,13.11,$215.64,6100.65,20.89,$343.69
8139: Fredonia NY,$2031379,115965,$14.23,30613.8,3.79,$66.36,914.4,126.81,$2221.42,16434.2,7.06,$123.61,8390.6,13.82,$242.10,4874.51,23.79,$416.74
8140: Batavia NY,$1420406,82481,$14.04,23522.6,3.51,$60.38,39.9,2069.27,$35634.86,12650.5,6.52,$112.28,7365.1,11.20,$192.86,3467.19,23.79,$409.67
8191: Wilkes-Barre PA,$1983154,129290,$0.00,33788.4,3.83,$58.69,1856.8,69.63,$1068.06,16287.9,7.94,$121.76,13791.3,9.37,$143.80,1852.43,69.79,$1070.57
8192: Scranton PA,$2291599,152384,$0.00,44081.9,3.46,$51.99,2491.4,61.16,$919.81,19728.0,7.72,$116.16,14366.0,10.61,$159.52,7496.65,20.33,$305.68
8194: Binghamton NY,$1898953,114020,$0.00,29573.6,3.86,$64.21,576.2,197.89,$3295.76,15424.5,7.39,$123.11,9878.2,11.54,$192.24,3694.69,30.86,$513.97
8195: Newburgh NY,$1640106,100370,$0.00,21656.4,4.63,$75.73,313.1,320.62,$5239.12,9966.3,10.07,$164.57,8704.6,11.53,$188.42,2672.46,37.56,$613.71
8196: Middletown NY,$1429275,85879,$0.00,17841.3,4.81,$80.11,242.9,353.51,$5883.49,9604.6,8.94,$148.81,6567.3,13.08,$217.63,1426.28,60.21,$1002.10
8197: Williamsport PA,$1657570,109935,$0.00,33290.6,3.30,$49.79,813.3,135.18,$2038.18,13409.6,8.20,$123.61,12027.8,9.14,$137.81,7039.77,15.62,$235.46
8198: Bloomsburg PA,$1372939,93590,$0.00,26923.6,3.48,$50.99,261.8,357.47,$5244.03,14335.4,6.53,$95.77,8555.8,10.94,$160.47,3770.67,24.82,$364.11
8199: Selinsgrove PA,$1601401,108798,$0.00,27823.0,3.91,$57.56,537.6,202.37,$2978.68,13314.0,8.17,$120.28,8424.2,12.91,$190.09,5547.07,19.61,$288.69
8572: Mill Hall PA,$1553802,98456,$0.00,24609.8,4.00,$63.14,1769.7,55.64,$878.02,12714.8,7.74,$122.20,8383.4,11.74,$185.34,1741.97,56.52,$891.98
8608: Hebron IN,$1649180,103670,$9.50,34226.3,3.03,$48.18,1064.9,97.35,$1548.67,17079.5,6.07,$96.56,10769.3,9.63,$153.14,5312.51,19.51,$310.43
8614: North East MD,$1847437,107156,$0.00,32642.3,3.28,$56.60,1345.7,79.63,$1372.87,15741.3,6.81,$117.36,11138.3,9.62,$165.86,4417.03,24.26,$418.25
8616: South Beloit IL,$1894526,114707,$14.04,32793.8,3.50,$57.77,632.7,181.30,$2994.45,16624.1,6.90,$113.96,11011.9,10.42,$172.04,4525.10,25.35,$418.67
8628: Lasalle IL,$1493920,89703,$13.50,25209.9,3.56,$59.26,12.4,7228.28,$120380.36,12781.7,7.02,$116.88,9318.1,9.63,$160.32,3097.59,28.96,$482.28
8635: New Milford PA,$807745,51323,$0.00,16387.8,3.13,$49.29,82.1,625.36,$9842.15,9177.9,5.59,$88.01,6610.1,7.76,$122.20,517.68,99.14,$1560.32
8657: Geneva NY,$1490300,88719,$13.53,21486.4,4.13,$69.36,498.9,177.83,$2987.11,11587.2,7.66,$128.62,5388.9,16.46,$276.55,4011.67,22.12,$371.49
8694: Centereach NY,$1360913,85325,$0.00,23475.4,3.63,$57.97,2206.2,38.68,$616.87,6546.8,13.03,$207.88,9515.0,8.97,$143.03,4816.24,17.72,$282.57
8732: Schenectady NY,$1425557,83163,$0.00,25736.9,3.23,$55.39,1062.6,78.26,$1341.54,9497.8,8.76,$150.09,9316.9,8.93,$153.01,5859.66,14.19,$243.28
8760: Jackson Heights NY,$1924130,100455,$13.71,19580.8,5.13,$98.27,1376.2,72.99,$1398.15,8338.3,12.05,$230.76,6553.2,15.33,$293.62,3313.15,30.32,$580.76
8782: Depew NY,$2363973,152820,$13.92,35131.3,4.35,$67.29,2096.8,72.88,$1127.41,18451.4,8.28,$128.12,7360.4,20.76,$321.18,7222.72,21.16,$327.30
8804: Hazleton PA,$1544020,98550,$0.00,29016.6,3.40,$53.21,620.2,158.89,$2489.43,14424.9,6.83,$107.04,8987.2,10.97,$171.80,4984.17,19.77,$309.78
8810: Hartford CT,$1468219,81566,$0.00,22867.0,3.57,$64.21,312.4,261.12,$4700.26,9397.5,8.68,$156.24,8984.2,9.08,$163.42,4172.95,19.55,$351.84
8812: East Brunswick NJ,$996473,64348,$0.00,17305.6,3.72,$57.58,0.0,0.00,$0.00,6116.6,10.52,$162.91,7117.2,9.04,$140.01,4071.94,15.80,$244.72
8853: Cortland NY,$1140112,67761,$0.00,25625.2,2.64,$44.49,1670.5,40.56,$682.51,10584.1,6.40,$107.72,8971.4,7.55,$127.08,4399.31,15.40,$259.16
9211: Johnston RI,$2090188,122720,$12.15,29898.1,4.10,$69.91,445.0,275.78,$4697.05,14045.0,8.74,$148.82,12164.7,10.09,$171.82,3243.39,37.84,$644.45
9259: Pittston PA,$1779221,132054,$3.63,19541.8,6.76,$91.05,612.0,215.78,$2907.32,17131.1,7.71,$103.86,0.0,0.00,$0.00,1798.65,73.42,$989.20
9262: Fall River MA,$1488838,85541,$12.90,24416.6,3.50,$60.98,643.4,132.96,$2314.16,11875.4,7.20,$125.37,8311.7,10.29,$179.12,3586.08,23.85,$415.17
9263: New London CT,$1239875,68778,$0.00,20138.3,3.42,$61.57,301.2,228.35,$4116.59,9158.1,7.51,$135.39,7383.4,9.32,$167.93,3295.47,20.87,$376.24
9347: Attleboro MA,$2247674,129795,$14.65,34941.4,3.71,$64.33,1498.0,86.65,$1500.48,15802.2,8.21,$142.24,13452.2,9.65,$167.09,4188.98,30.98,$536.57
9557: Oak Lawn IL,$2664869,168145,$14.35,39848.3,4.22,$66.88,742.1,226.58,$3590.93,19040.5,8.83,$139.96,13568.4,12.39,$196.40,6497.19,25.88,$410.16
9558: Aurora IL,$2109392,130375,$15.63,28867.5,4.52,$73.07,147.3,885.28,$14323.30,12519.2,10.41,$168.49,12336.5,10.57,$170.99,3864.58,33.74,$545.83
