Store,Owner,Restaurant Count,Weighted Quintile,Overall Rank,Overall Quintile,AUV L12M,Weekly AUV L12M,Comp Sales,Comp Traffic,YoY Off-Prem Sales Growth,Missing & Incorrect %,Google Rating L90D,BBI Overall L90D,BBI Food L90D,BBI Service L90D,BBI Ambiance L90D,BBI Value L90D,Complaint/10k Guest L12M,Latest RRA Score,Ignite % Complete,Diff Certified Managers,Average Daily Hours
8760: Jackson Heights NY,Abdel Hassen,1,4.15,1168,5,"$1,921,997.41 ","$36,961.49 ",-10.15%,-9.17%,-6.20%,4.31%,3.35,-3.57,8.33,-13.95,-14.29,-50,1.95587545,14,68.42%,,15.85714286
8732: SCHENECTADY NY,Suprio Banerjee,1,4.3,1191,5,"$1,425,693.54 ","$27,417.18 ",-9.07%,-12.00%,-7.23%,5.33%,2.75,-23.46,-6.25,-25,-71.43,,2.477174605,15,52.94%,,21.42857143
7305: QUEENSBURY NY,Suprio Banerjee,1,4.15,1168,5,"$1,707,611.62 ","$32,838.68 ",-7.13%,-10.27%,-3.45%,2.92%,2.75,-11.76,-45.24,17.39,-37.5,100,2.02884829,26,64.00%,,21
7779: SARATOGA SPRINGS NY,Suprio Banerjee,1,3.8,1078,5,"$2,217,232.56 ","$42,639.09 ",-4.63%,-7.38%,-3.42%,5.23%,3.75,-4.26,10,-11.11,0,,0.585205993,5,66.67%,,21.42857143
7153: EAST GREENBUSH NY,Suprio Banerjee,1,3.15,762,4,"$2,610,142.77 ","$50,195.05 ",-2.69%,-5.22%,9.36%,4.29%,4.21,63.75,73.68,60,14.29,75,1.566640991,11,67.74%,,24
7060: MIDDLETOWN CT,Jignesh Doshi,1,3.8,1086,5,"$1,639,182.66 ","$31,522.74 ",-3.00%,-6.79%,-3.46%,2.83%,4.17,-66.67,-100,-100,,,0.969292804,17,38.46%,,22.07142857
7842: CAMBRIDGE MD,Gurdip Gill,1,4,1139,5,"$1,083,622.56 ","$20,838.90 ",-11.97%,-13.67%,-5.19%,5.51%,5,100,,,,,0.845701721,25,50.00%,,19
6140: EDGEWOOD MD,Gurdip Gill,1,3.85,1097,5,"$1,672,945.37 ","$32,172.03 ",-12.24%,-14.66%,-10.44%,3.19%,3.85,4.94,-21.62,55,-100,,1.451350724,11,76.00%,,24
6262: PERRYVILLE MD,Gurdip Gill,1,3.7,1045,5,"$1,578,759.36 ","$30,360.76 ",-9.04%,-9.99%,-7.69%,6.47%,3.88,56,66.67,33.33,,,0.855773619,7,55.56%,,21.14285714
8614: NORTH EAST MD,Gurdip Gill,1,3.4,899,4,"$1,841,278.81 ","$35,409.21 ",-7.86%,-11.30%,0.87%,4.10%,4.35,43.86,31.58,43.75,50,-50,0.734551465,8,91.67%,,24
7061: NORTHFIELD NJ,Gurjit (Bobby) Sidhu,1,3.85,1097,5,"$2,239,122.67 ","$43,060.05 ",-2.77%,-2.88%,11.51%,6.09%,3.86,8.33,64.29,-2.86,-66.67,,1.326176633,34,90.00%,,24
6455: VINELAND NJ,Gurjit (Bobby) Sidhu,1,3.8,1086,5,"$1,821,528.26 ","$35,029.39 ",-8.24%,-9.06%,-4.91%,4.74%,3.8,20,9.09,50,,,1.418012301,42,91.67%,,24
6150: GALLOWAY NJ,Gurjit (Bobby) Sidhu,1,3.5,951,4,"$2,265,978.97 ","$43,576.52 ",-3.00%,-6.89%,6.01%,1.31%,4.75,54.55,75,62.5,55.56,,0.223312317,35,18.18%,,19.71428571
8812: EAST BRUNSWICK NJ,Pradeep K Massand,1,3.85,1097,5,"$995,638.77 ","$19,146.90 ",-11.29%,-15.35%,-1.85%,4.30%,4.42,58,100,35.71,-50,100,1.526111772,19,85.71%,,15.57142857
7738: BORDENTOWN NJ,Pradeep K Massand,1,3.4,899,4,"$954,750.51 ","$18,360.59 ",3.02%,-1.43%,,3.37%,3.75,3.33,-28.57,42.86,-100,,0.829434989,38,92.31%,,14.42857143
7737: AVENEL NJ,Pradeep K Massand,1,3.35,860,4,"$2,049,358.69 ","$39,410.74 ",-2.56%,-6.31%,,2.42%,4.27,60.47,42.86,87.5,50,100,1.086121692,26,76.00%,,16.85714286
8694: CENTEREACH NY,Pradeep K Massand,1,3.25,801,4,"$1,360,716.80 ","$26,167.63 ",-0.99%,-1.53%,17.26%,3.58%,4,23.08,22.22,50,0,0,1.150350857,12,78.95%,,16.85714286
9574: Frederick MD,Anil Yadav,1,3.9,1123,5,"$1,558,357.78 ","$29,968.42 ",-2.36%,-4.81%,5.42%,3.96%,2.08,-21.43,-35.56,-18.75,11.11,-50,0.688901792,26,85.71%,,24
8693: BROOKVILLE PA,Anil Yadav,1,3.85,1119,5,"$1,098,843.51 ","$21,131.61 ",-12.80%,-14.24%,-11.54%,3.37%,1.67,-17.7,-13.46,-22.58,-33.33,,0.832235245,14,82.35%,,13
9561: Annapolis MD,Anil Yadav,1,3.85,1097,5,"$1,469,139.42 ","$28,252.68 ",-14.19%,-14.44%,-12.91%,4.89%,2.5,-69.7,-100,-70,,,1.486311075,6,88.24%,,15
9577: Carlisle PA,Anil Yadav,1,3.85,1097,5,"$1,247,148.50 ","$23,983.63 ",-6.47%,-9.37%,4.30%,4.65%,3.84,43.24,75,35.29,,50,1.868834515,12,66.67%,,19
9562: York PA,Anil Yadav,1,3.8,1078,5,"$1,711,479.94 ","$32,913.08 ",-6.82%,-6.77%,1.20%,5.03%,3.5,0,68.75,-15.38,0,50,1.581569444,9,86.36%,,24
8774: ESSINGTON PA,Anil Yadav,1,3.65,1015,5,"$1,681,172.56 ","$32,330.24 ",-7.00%,-8.07%,3.41%,8.27%,4,26.27,35.29,44.12,-80,0,1.777345394,47,100.00%,,24
8775: ALLENTOWN PA,Anil Yadav,1,3.6,1002,5,"$1,745,151.99 ","$33,560.62 ",-4.15%,-5.36%,6.07%,5.78%,4.35,37.66,21.43,35,,,0.904854545,21,94.44%,,22.07142857
9563: Johnstown PA,Anil Yadav,1,3.5,951,4,"$1,064,011.15 ","$20,461.75 ",5.80%,2.15%,15.45%,5.36%,4,-28.57,33.33,-100,,,1.841596401,23,81.82%,,15.57142857
9582: Hanover PA,Anil Yadav,1,3.3,838,4,"$986,543.33 ","$18,971.99 ",-4.35%,-3.32%,-1.30%,5.98%,3,-7.96,-28.21,-19.23,-75,50,3.383895599,12,100.00%,,20.42857143
9612: Altoona PA,Anil Yadav,1,2.5,273,2,"$2,987,420.64 ","$57,450.40 ",-1.07%,-1.55%,-2.35%,3.41%,4.83,68.21,45.65,84.09,100,33.33,1.096162003,21,100.00%,,24
9564: Mechanicsburg PA,Anil Yadav,1,2.15,91,1,"$1,290,963.70 ","$24,826.22 ",4.62%,2.54%,32.10%,3.63%,4.69,90,66.67,100,100,100,1.62144007,21,100.00%,,21.14285714
8810: HARTFORD CT,Herman Li,1,3.95,1129,5,"$1,467,251.93 ","$28,216.38 ",-5.45%,-6.91%,-3.93%,10.07%,2.64,-16.67,-16.67,-21.43,,,2.284972099,14,83.33%,,24
9211: JOHNSTON RI,Herman Li,1,3.65,1015,5,"$2,082,906.72 ","$40,055.90 ",3.52%,1.62%,14.25%,4.89%,4,-15.38,-70,100,0,,0.802407222,18,70.59%,,24
7208: SOUTHINGTON CT,Herman Li,1,3.6,1002,5,"$1,371,138.21 ","$26,368.04 ",-3.03%,-3.51%,4.70%,5.42%,3.38,0,0,-22.22,27.27,25,1.687241641,14,93.75%,,24
7614: HOLYOKE MA,Herman Li,1,3.5,951,4,"$1,764,091.55 ","$33,924.84 ",4.40%,2.50%,11.05%,5.63%,4.41,52.17,72.73,35.29,0,,0.779400446,29,71.43%,,24
9263: New London CT,Herman Li,1,3.25,801,4,"$1,278,614.16 ","$24,588.73 ",2.63%,-1.56%,-10.24%,5.71%,,,,,,,1.599255619,9,57.14%,,24
7583: WARWICK RI,Herman Li,1,3.1,711,3,"$1,671,485.73 ","$32,143.96 ",0.40%,-1.37%,10.08%,3.57%,4,16.28,-38.46,45.45,,100,0.975200648,12,86.67%,,24
9347: Attleboro MA,Herman Li,1,3.05,678,3,"$2,239,928.09 ","$43,075.54 ",-7.22%,-8.49%,-1.70%,4.90%,4,72,100,77.78,,100,1.211579673,4,95.65%,,24
9262: Fall River MA,Herman Li,1,2.9,563,3,"$1,479,717.14 ","$28,456.10 ",4.44%,1.42%,8.09%,4.97%,3.89,28.95,26.67,10.81,50,0,1.267850762,9,94.44%,,24
7224: ONEONTA NY,Abu Morshed,1,3.4,899,4,"$1,764,158.56 ","$33,926.13 ",-7.39%,-9.77%,-9.19%,2.44%,5,100,100,100,100,100,0.938086304,41,57.14%,,14.57142857
8853: CORTLAND NY,Abu Morshed,1,3.2,781,4,"$1,136,539.64 ","$21,856.53 ",6.39%,2.82%,24.01%,4.45%,4.27,72.5,47.06,100,100,100,1.306620209,42,65.00%,,14.28571429
7176: BANGOR ME,Gulinder S Gill,1,3.3,841,4,"$2,179,494.37 ","$41,913.35 ",-3.11%,-3.51%,5.33%,3.55%,3.8,43.18,14.29,50,100,50,0.82863772,14,44.44%,,16.57142857
6354: AUBURN ME,Gulinder S Gill,1,3.25,831,4,"$1,251,279.33 ","$24,063.06 ",-1.91%,-2.76%,6.60%,3.59%,3.5,0,30,-40,-16.67,0,0.393871362,10,61.11%,,16.57142857
8121: BUFFALO NY,Glenn A Beattie,1,4.25,1184,5,"$1,935,981.38 ","$37,230.41 ",-4.05%,-8.88%,-6.84%,7.49%,4.04,-43.51,-48.57,-34.38,0,0,2.167448393,31,88.46%,,22.85714286
8119: SYRACUSE NY,Glenn A Beattie,1,4,1139,5,"$2,076,971.60 ","$39,941.76 ",-7.60%,-11.77%,-18.55%,5.90%,3.29,3.39,33.33,23.53,-11.11,-100,1.137869096,29,100.00%,,24
8126: ROCHESTER NY,Glenn A Beattie,1,4,1139,5,"$2,398,274.66 ","$46,120.67 ",-4.48%,-9.42%,-13.69%,5.26%,3.21,3.08,-1.92,-2.9,-14.29,100,1.274002562,11,88.89%,,24
8116: SYRACUSE NY,Glenn A Beattie,1,3.6,1002,5,"$2,238,771.57 ","$43,053.30 ",-0.82%,-5.12%,-6.96%,5.07%,3.89,18.37,18.75,0,40,100,0.755920749,22,94.74%,,24
8136: AMHERST NY,Glenn A Beattie,1,3.6,1002,5,"$3,037,562.88 ","$58,414.67 ",-0.09%,-2.97%,-8.37%,4.65%,4.1,33.33,62.5,10,0,100,1.181183237,29,92.31%,,24
8118: NIAGARA FALLS NY,Glenn A Beattie,1,3.55,988,5,"$2,060,400.19 ","$39,623.08 ",-12.63%,-16.44%,-14.14%,5.35%,4.21,56.14,25,83.33,100,,1.191857231,10,92.86%,,24
8134: CICERO NY,Glenn A Beattie,1,3.25,831,4,"$1,570,538.05 ","$30,202.65 ",-10.24%,-13.13%,-14.85%,3.08%,4.43,76.47,62.5,100,100,,1.727519384,33,92.59%,,20.57142857
8140: BATAVIA NY,Glenn A Beattie,1,3.25,801,4,"$1,414,515.10 ","$27,202.21 ",-5.44%,-11.16%,-2.21%,4.92%,4.43,75.38,56.25,89.47,-66.67,,1.313872101,18,100.00%,,21.39285714
8124: LOCKPORT NY,Glenn A Beattie,1,3.05,664,3,"$1,913,454.97 ","$36,797.21 ",-5.58%,-8.07%,-11.25%,3.94%,4.32,75.95,85.71,80,100,,1.469037867,36,100.00%,,24
8139: FREDONIA NY,Glenn A Beattie,1,3.05,664,3,"$2,031,015.74 ","$39,058.00 ",-4.17%,-8.57%,1.86%,3.72%,3.33,-52.94,-52.63,-46.15,-66.67,,1.184383063,8,100.00%,,24
8135: WEST SENECA NY,Glenn A Beattie,1,2.75,458,2,"$2,355,509.90 ","$45,298.27 ",7.47%,4.15%,-2.47%,3.95%,4.5,17.86,16.67,57.14,,,1.384830566,9,95.83%,,24
8782: Depew NY,Glenn A Beattie,1,2.75,456,2,"$2,353,125.88 ","$45,252.42 ",17.66%,13.82%,15.41%,3.38%,4.73,44.74,54.55,85.71,0,-100,0.644882535,20,93.33%,,21.71428571
8657: GENEVA NY,Glenn A Beattie,1,2.45,239,1,"$1,480,242.15 ","$28,466.20 ",18.94%,14.68%,20.23%,3.68%,4.11,26.92,12.5,21.05,-44.44,0,1.00205979,14,100.00%,,18.14285714
8137: HAMBURG NY,Glenn A Beattie,1,2.05,69,1,"$2,085,889.85 ","$40,113.27 ",2.24%,-0.16%,-2.26%,3.48%,4.6,66.67,100,100,100,,1.237796104,7,100.00%,,24
8197: WILLIAMSPORT PA,Hardev S Gill,1,4.45,1202,5,"$1,654,757.51 ","$31,822.26 ",-10.01%,-10.72%,-7.83%,3.85%,4,-47.37,0,,-100,-50,1.96820455,24,79.17%,,22.57142857
7175: ONEIDA NY,Hardev S Gill,1,4.4,1200,5,"$1,139,318.53 ","$21,909.97 ",-4.35%,-6.07%,20.17%,6.04%,3,-54.55,0,-33.33,-100,-100,3.023540422,35,44.44%,,16.28571429
7357: UTICA NY,Hardev S Gill,1,4.3,1191,5,"$1,085,514.76 ","$20,875.28 ",-11.39%,-13.84%,-12.24%,7.56%,4.14,-46.15,-55.56,-55.56,-100,100,2.725084402,41,91.67%,,20
8635: NEW MILFORD PA,Hardev S Gill,1,3.55,988,5,"$803,464.03 ","$15,451.23 ",-15.69%,-16.60%,-14.09%,3.19%,3.67,-16,-33.33,0,0,,0.961076406,7,81.82%,,17
8194: BINGHAMTON NY,Hardev S Gill,1,3.05,678,3,"$1,893,486.17 ","$36,413.20 ",13.41%,10.08%,23.08%,3.26%,4,-15.79,14.29,-46.15,0,-100,0.690685246,18,95.83%,,24
8199: SELINSGROVE PA,Hardev S Gill,1,3,652,3,"$1,597,734.94 ","$30,725.67 ",-3.01%,-3.44%,4.15%,2.89%,4.83,52.38,66.67,40,75,50,1.175279355,20,91.30%,,19
8198: BLOOMSBURG PA,Hardev S Gill,1,3,638,3,"$1,370,162.81 ","$26,349.28 ",-1.76%,-4.03%,5.99%,2.06%,3.39,-16.07,-16.67,-80,-53.85,25,0.630417652,10,83.33%,,19
8195: NEWBURGH NY,Hardev S Gill,1,2.95,604,3,"$1,630,585.62 ","$31,357.42 ",-8.75%,-11.20%,4.25%,2.82%,3.72,31.25,26.32,18.75,71.43,75,1.081878535,8,100.00%,,20
8192: SCRANTON PA,Hardev S Gill,1,2.8,524,3,"$2,283,653.28 ","$43,916.41 ",1.60%,-0.03%,27.89%,3.45%,4.27,16,100,-20,,,1.162971003,8,93.94%,,24
8572: MILL HALL PA,Hardev S Gill,1,2.8,524,3,"$1,547,118.12 ","$29,752.27 ",-0.03%,0.15%,1.96%,2.76%,4.5,83.33,80,100,,,0.500405328,22,75.00%,,19
8804: HAZLETON PA,Hardev S Gill,1,2.8,493,3,"$1,542,094.85 ","$29,655.67 ",0.86%,-0.67%,15.55%,2.99%,4.4,-18.42,-36.84,-28.57,,,0.697941074,7,90.48%,,19
8191: WILKES,Hardev S Gill,1,2.6,357,2,"$1,976,790.15 ","$38,015.20 ",4.51%,1.59%,26.07%,4.13%,4,55.56,62.5,87.5,0,100,0.989691977,18,100.00%,,22.57142857
8196: MIDDLETOWN NY,Hardev S Gill,1,2.3,146,1,"$1,425,519.38 ","$27,413.83 ",2.35%,1.07%,27.50%,2.78%,4,17.65,66.67,60,-100,,1.031329498,2,94.12%,,19
9259: Pittston PA,Naymesh Patel,1,3.15,749,4,"$1,772,528.28 ","$34,087.08 ",-1.96%,-4.45%,-1.11%,3.43%,3.67,3.85,-33.33,33.33,100,,0.895315263,21,100.00%,,21.42857143
