"Store","Primary $","Primary Std $","Variance $","Actual %","Standard %","Variance %","Hrly Mgt $","Hrly Mgmt %","Training $","Training %","Other $","Other %","Total Labor $","Total Labor %","Overtime $","Overtime %"
5151: Rutland VT,$494980,$471484,-$23497,23.8%,22.6%,-1.1%,$54671,2.6%,$26988,1.3%,$1691,0.1%,$590203,28.3%,$51410,2.5%
5152: West Lebanon NH,$481742,$492460,$10718,21.8%,22.3%,0.5%,$78282,3.5%,$18952,0.9%,$348,0.0%,$583951,26.4%,$44732,2.0%
5153: Leominster MA,$521767,$488420,-$33347,21.3%,19.9%,-1.4%,$54654,2.2%,$43481,1.8%,$1724,0.1%,$621683,25.4%,$92011,3.8%
5154: Nashua NH,$552314,$504424,-$47891,20.6%,18.8%,-1.8%,$89897,3.4%,$16821,0.6%,$285,0.0%,$678376,25.3%,$116543,4.4%
6140: Edgewood MD,$330054,$363543,$33489,19.7%,21.7%,2.0%,$20556,1.2%,$6634,0.4%,$426,0.0%,$357670,21.3%,$6662,0.4%
6262: Perryville MD,$343897,$372693,$28796,21.7%,23.6%,1.8%,$15169,1.0%,$11258,0.7%,$76,0.0%,$370399,23.4%,$5241,0.3%
6354: Auburn ME,$261562,$404945,$143382,20.7%,32.0%,11.3%,$16833,1.3%,$6408,0.5%,$222,0.0%,$285025,22.5%,$4803,0.4%
6714: North Aurora IL,$824812,$665532,-$159280,21.8%,17.6%,-4.2%,$0,0.0%,$27358,0.7%,$0,0.0%,$860390,22.7%,$56765,1.5%
6754: Gurnee IL,$744041,$644230,-$99811,21.2%,18.3%,-2.8%,$0,0.0%,$57158,1.6%,$5168,0.1%,$882325,25.1%,$78250,2.2%
6862: Carpentersville IL,$512755,$540635,$27880,22.5%,23.7%,1.2%,$0,0.0%,$10265,0.5%,$0,0.0%,$579485,25.4%,$51170,2.2%
7060: Middletown CT,$373402,$435233,$61832,22.7%,26.5%,3.8%,$0,0.0%,$3477,0.2%,$0,0.0%,$376879,22.9%,$71075,4.3%
7147: Michigan City IN,$283515,$259583,-$23932,19.7%,18.1%,-1.7%,$0,0.0%,$16655,1.2%,$0,0.0%,$368716,25.7%,$12749,0.9%
7153: East Greenbush NY,$553103,$573713,$20610,21.2%,22.0%,0.8%,$27981,1.1%,$111994,4.3%,$0,0.0%,$693079,26.5%,$37700,1.4%
7175: Oneida NY,$239733,$417635,$177903,21.0%,36.6%,15.6%,$1395,0.1%,$14786,1.3%,$250,0.0%,$256164,22.4%,$8890,0.8%
7176: Bangor ME,$392290,$486468,$94178,17.9%,22.2%,4.3%,$47407,2.2%,$20589,0.9%,$3781,0.2%,$464067,21.2%,$16831,0.8%
7208: Southington CT,$278462,$276091,-$2371,22.7%,22.5%,-0.2%,$3269,0.3%,$13504,1.1%,$0,0.0%,$295236,24.0%,$7669,0.6%
7224: Oneonta NY,$490806,$484218,-$6588,27.7%,27.3%,-0.4%,$12026,0.7%,$3939,0.2%,$0,0.0%,$506771,28.6%,$91076,5.1%
7305: Queensbury NY,$444289,$493172,$48883,25.9%,28.8%,2.9%,$92289,5.4%,$32332,1.9%,$6325,0.4%,$575236,33.6%,$24709,1.4%
7331: Rockford IL,$605247,$547223,-$58024,22.5%,20.3%,-2.2%,$0,0.0%,$21729,0.8%,$0,0.0%,$645741,24.0%,$51112,1.9%
7357: Utica NY,$262005,$409437,$147431,24.1%,37.7%,13.6%,$2451,0.2%,$20957,1.9%,$2529,0.2%,$287941,26.5%,$7489,0.7%
7583: Warwick RI,$339350,$352549,$13199,20.2%,21.0%,0.8%,$11302,0.7%,$26480,1.6%,$5271,0.3%,$382403,22.8%,$39180,2.3%
7614: Holyoke MA,$377618,$412155,$34537,21.3%,23.3%,1.9%,$33625,1.9%,$36965,2.1%,$392,0.0%,$448600,25.3%,$30184,1.7%
7737: Avenel NJ,$427397,$445124,$17726,20.8%,21.7%,0.9%,$3206,0.2%,$44509,2.2%,$0,0.0%,$475113,23.1%,$11635,0.6%
7738: Bordentown NJ,,,,0.0%,0.0%,0.0%,,0.0%,,0.0%,,0.0%,,0.0%,,0.0%
7779: Saratoga Springs NY,$452354,$570798,$118444,20.3%,25.6%,5.3%,$47509,2.1%,$65516,2.9%,$0,0.0%,$565380,25.4%,$44135,2.0%
7842: Cambridge MD,$207627,$318724,$111097,19.1%,29.3%,10.2%,$24132,2.2%,$19690,1.8%,$2567,0.2%,$254016,23.4%,$5682,0.5%
8116: Syracuse NY,$448196,$508154,$59958,20.0%,22.7%,2.7%,$5649,0.3%,$12743,0.6%,$0,0.0%,$466588,20.8%,$6635,0.3%
8118: Niagara Falls NY,$426112,$500620,$74509,20.6%,24.2%,3.6%,$11888,0.6%,$9183,0.4%,$0,0.0%,$447183,21.6%,$5146,0.2%
8119: Syracuse NY,$440764,$495374,$54610,21.2%,23.8%,2.6%,$4986,0.2%,$17802,0.9%,$0,0.0%,$463552,22.3%,$6392,0.3%
8121: Buffalo NY,$385361,$488551,$103190,19.9%,25.2%,5.3%,$22062,1.1%,$14813,0.8%,$0,0.0%,$422235,21.8%,$5605,0.3%
8124: Lockport NY,$416056,$477945,$61889,21.7%,24.9%,3.2%,$9426,0.5%,$7423,0.4%,$0,0.0%,$432905,22.6%,$5763,0.3%
8126: Rochester NY,$503129,$539056,$35928,21.0%,22.4%,1.5%,$8531,0.4%,$41170,1.7%,$0,0.0%,$552830,23.0%,$9121,0.4%
8134: Cicero NY,$345759,$462484,$116726,22.0%,29.4%,7.4%,$10788,0.7%,$22979,1.5%,$0,0.0%,$379525,24.1%,$6758,0.4%
8135: West Seneca NY,$503371,$537840,$34469,21.3%,22.7%,1.5%,$18528,0.8%,$16727,0.7%,$0,0.0%,$538626,22.8%,$13929,0.6%
8136: Amherst NY,$643421,$636480,-$6941,21.1%,20.9%,-0.2%,$22715,0.7%,$17540,0.6%,$0,0.0%,$683676,22.4%,$19588,0.6%
8137: Hamburg NY,$450792,$499484,$48692,21.5%,23.8%,2.3%,$12289,0.6%,$16012,0.8%,$0,0.0%,$479092,22.8%,$4919,0.2%
8139: Fredonia NY,$425530,$487218,$61688,20.9%,24.0%,3.0%,$37015,1.8%,$35150,1.7%,$0,0.0%,$497696,24.5%,$7431,0.4%
8140: Batavia NY,$326538,$428237,$101699,23.0%,30.1%,7.2%,$26380,1.9%,$11607,0.8%,$0,0.0%,$364524,25.7%,$8527,0.6%
8191: Wilkes-Barre PA,$339201,$328179,-$11022,17.1%,16.5%,-0.6%,$0,0.0%,$39177,2.0%,$977,0.0%,$379355,19.1%,$44954,2.3%
8192: Scranton PA,$416828,$353106,-$63722,18.2%,15.4%,-2.8%,$0,0.0%,$20079,0.9%,$1040,0.0%,$437947,19.1%,$41779,1.8%
8194: Binghamton NY,$395919,$476791,$80872,20.8%,25.1%,4.3%,$0,0.0%,$10653,0.6%,$0,0.0%,$406572,21.4%,$13357,0.7%
8195: Newburgh NY,$316774,$490986,$174212,19.3%,29.9%,10.6%,$0,0.0%,$5148,0.3%,$0,0.0%,$321921,19.6%,$17585,1.1%
8196: Middletown NY,$240788,$445994,$205205,16.8%,31.2%,14.4%,$0,0.0%,$5056,0.4%,$0,0.0%,$245844,17.2%,$8190,0.6%
8197: Williamsport PA,$319209,$286658,-$32551,19.3%,17.3%,-2.0%,$0,0.0%,$20640,1.2%,$37,0.0%,$339885,20.5%,$7689,0.5%
8198: Bloomsburg PA,$232176,$280104,$47928,16.9%,20.4%,3.5%,$0,0.0%,$1596,0.1%,$1,0.0%,$233773,17.0%,$23475,1.7%
8199: Selinsgrove PA,$254494,$301091,$46597,15.9%,18.8%,2.9%,$0,0.0%,$16505,1.0%,$3,0.0%,$271001,16.9%,$4790,0.3%
8572: Mill Hall PA,$226091,$292914,$66823,14.6%,18.9%,4.3%,$0,0.0%,$1189,0.1%,$0,0.0%,$227280,14.6%,$15015,1.0%
8608: Hebron IN,$304657,$258517,-$46140,18.5%,15.7%,-2.8%,$2,0.0%,$16422,1.0%,$0,0.0%,$348020,21.1%,$11756,0.7%
8614: North East MD,$378460,$374269,-$4191,20.5%,20.3%,-0.2%,$16350,0.9%,$3604,0.2%,$1215,0.1%,$399629,21.6%,$6537,0.4%
8616: South Beloit IL,$446058,$435473,-$10584,23.5%,23.0%,-0.6%,$13682,0.7%,$30060,1.6%,$0,0.0%,$508261,26.8%,$32664,1.7%
8628: Lasalle IL,$318145,$364026,$45881,21.3%,24.4%,3.1%,$3028,0.2%,$40956,2.7%,$0,0.0%,$402528,26.9%,$16833,1.1%
8635: New Milford PA,$134286,$216668,$82381,16.6%,26.8%,10.2%,$0,0.0%,$11713,1.5%,$0,0.0%,$146000,18.1%,$6478,0.8%
8657: Geneva NY,$287203,$436144,$148941,19.3%,29.3%,10.0%,$10545,0.7%,$4512,0.3%,$0,0.0%,$302260,20.3%,$3436,0.2%
8694: Centereach NY,$379414,$489630,$110216,27.9%,36.0%,8.1%,$55268,4.1%,$23527,1.7%,$0,0.0%,$458209,33.7%,$16104,1.2%
8732: Schenectady NY,$392572,$475028,$82456,27.5%,33.3%,5.8%,$51878,3.6%,$23420,1.6%,$0,0.0%,$467869,32.8%,$28471,2.0%
8760: Jackson Heights NY,$267909,$458085,$190176,13.9%,23.8%,9.9%,$48043,2.5%,$116087,6.0%,$0,0.0%,$432038,22.5%,$13338,0.7%
8782: Depew NY,$485382,$572811,$87429,20.5%,24.2%,3.7%,$3076,0.1%,$14013,0.6%,$0,0.0%,$502471,21.3%,$23025,1.0%
8804: Hazleton PA,$268670,$299350,$30681,17.4%,19.4%,2.0%,$0,0.0%,$12989,0.8%,$328,0.0%,$281987,18.3%,$23195,1.5%
8810: Hartford CT,$306430,$353590,$47160,20.9%,24.1%,3.2%,$3569,0.2%,$13410,0.9%,$5217,0.4%,$328626,22.4%,$8395,0.6%
8812: East Brunswick NJ,$239472,$356290,$116818,24.0%,35.8%,11.7%,$40364,4.1%,$19375,1.9%,$0,0.0%,$299211,30.0%,$15511,1.6%
8853: Cortland NY,$351313,$410605,$59292,30.8%,36.0%,5.2%,$40583,3.6%,$5271,0.5%,$0,0.0%,$397167,34.8%,$21310,1.9%
9211: Johnston RI,$343365,$353197,$9832,16.4%,16.9%,0.5%,$14831,0.7%,$52668,2.5%,$8396,0.4%,$419260,20.1%,$11367,0.5%
9259: Pittston PA,$84848,$176841,$91992,4.8%,9.9%,5.2%,$0,0.0%,$2487,0.1%,$0,0.0%,$87335,4.9%,$265,0.0%
9262: Fall River MA,$302720,$354564,$51844,20.3%,23.8%,3.5%,$37919,2.5%,$2636,0.2%,$0,0.0%,$343275,23.1%,$13862,0.9%
9263: New London CT,$258617,$313986,$55369,20.9%,25.3%,4.5%,$12048,1.0%,$11122,0.9%,$0,0.0%,$281787,22.7%,$8274,0.7%
9347: Attleboro MA,$505234,$471618,-$33616,22.5%,21.0%,-1.5%,$1437,0.1%,$3831,0.2%,$308,0.0%,$510810,22.7%,$12897,0.6%
9557: Oak Lawn IL,$550590,$563403,$12813,20.7%,21.1%,0.5%,$0,0.0%,$11512,0.4%,$0,0.0%,$617862,23.2%,$17280,0.6%
9558: Aurora IL,$436350,$498818,$62467,20.7%,23.6%,3.0%,$0,0.0%,$25042,1.2%,$0,0.0%,$514439,24.4%,$48270,2.3%
